 Volume in drive C is OS
 Volume Serial Number is 38E4-68D8

 Directory of C:\Users\DavidHolberton\Downloads

12/26/2022  03:19 PM    <DIR>          ebooks
04/18/2023  07:44 AM    <DIR>          boa-visa
04/27/2023  06:32 AM    <DIR>          voya-401k
04/27/2023  06:35 AM    <DIR>          fidelity-401k
03/08/2024  04:21 AM    <DIR>          tutorials-master
03/11/2024  04:59 AM    <DIR>          usr
03/11/2024  05:24 AM    <DIR>          curl-8.6.0_4-win64-mingw
06/28/2024  06:41 AM    <DIR>          linux-sbapp
06/30/2024  06:56 AM    <DIR>          temp
08/10/2024  10:14 AM    <DIR>          Download Visual Studio Code - Mac, Linux, Windows_files
12/12/2024  07:08 PM    <DIR>          ..
12/12/2024  07:18 PM    <DIR>          .
05/11/2022  01:27 PM         1,414,600 ChromeSetup.exe
05/11/2022  01:38 PM           336,336 Firefox Installer.exe
05/11/2022  02:01 PM       113,653,600 1PasswordSetup-latest.exe
05/11/2022  03:01 PM       731,359,272 ideaIU-2022.1.1.exe
05/11/2022  03:01 PM                86 ideaIU-2022.1.1.exe.sha256
05/11/2022  03:01 PM     1,010,655,457 ideaIU-2022.1.1.win.zip
05/11/2022  03:02 PM                90 ideaIU-2022.1.1.win.zip.sha256
05/11/2022  03:03 PM       621,048,696 ideaIC-2022.1.1.exe
05/11/2022  03:03 PM                86 ideaIC-2022.1.1.exe.sha256
05/11/2022  03:04 PM       848,498,945 ideaIC-2022.1.1.win.zip
05/11/2022  03:04 PM                90 ideaIC-2022.1.1.win.zip.sha256
05/11/2022  03:07 PM        79,521,248 VSCodeUserSetup-x64-1.67.1.exe
05/11/2022  03:07 PM        79,521,024 VSCodeSetup-x64-1.67.1.exe
05/11/2022  03:08 PM       109,164,813 VSCode-win32-x64-1.67.1.zip
05/11/2022  03:10 PM       538,960,719 eclipse-jee-2022-03-R-win32-x86_64.zip
05/11/2022  03:13 PM               170 eclipse-jee-2022-03-R-win32-x86_64.zip.sha512
05/11/2022  03:14 PM       322,677,235 eclipse-java-2022-03-R-win32-x86_64.zip
05/11/2022  03:17 PM               171 eclipse-java-2022-03-R-win32-x86_64.zip.sha512
05/11/2022  03:32 PM       181,189,155 jdk-18.0.1.1_windows-x64_bin.zip
05/11/2022  03:32 PM                64 jdk-18.0.1.1_windows-x64_bin.zip.sha256
05/11/2022  03:32 PM       160,827,664 jdk-18.0.1.1_windows-x64_bin.exe
05/11/2022  03:33 PM                64 jdk-18.0.1.1_windows-x64_bin.exe.sha256
05/11/2022  03:33 PM       159,657,984 jdk-18.0.1.1_windows-x64_bin.msi
05/11/2022  03:33 PM                64 jdk-18.0.1.1_windows-x64_bin.msi.sha256
05/11/2022  03:37 PM       179,958,887 jdk-17.0.3.1_windows-x64_bin.zip
05/11/2022  03:48 PM                64 jdk-17.0.3.1_windows-x64_bin.zip.sha256
05/11/2022  03:49 PM       160,061,712 jdk-17.0.3.1_windows-x64_bin.exe
05/11/2022  03:51 PM                64 jdk-17.0.3.1_windows-x64_bin.exe.sha256
05/11/2022  03:56 PM       158,892,032 jdk-17.0.3.1_windows-x64_bin.msi
05/11/2022  03:56 PM                64 jdk-17.0.3.1_windows-x64_bin.msi.sha256
05/11/2022  03:59 PM       147,226,896 jdk-11.0.15.1_windows-x64_bin.exe
05/11/2022  04:00 PM       165,784,406 jdk-11.0.15.1_windows-x64_bin.zip
05/11/2022  04:00 PM             7,396 jdk-11-0-15-1-checksum.html
05/11/2022  04:03 PM       166,945,536 jdk-8u333-windows-i586.exe
05/11/2022  04:03 PM       181,048,576 jdk-8u333-windows-x64.exe
05/11/2022  04:04 PM            11,299 jdk-8u333checksum.html
05/11/2022  04:05 PM         2,251,520 jre-8u333-windows-i586-iftw.exe
05/11/2022  04:05 PM        75,902,720 jre-8u333-windows-i586.exe
05/11/2022  04:05 PM        74,256,834 jre-8u333-windows-i586.tar.gz
05/11/2022  04:06 PM        87,061,248 jre-8u333-windows-x64.exe
