7:46 AM 5/13/2023

Microsoft Windows [Version 10.0.22621.1555]
(c) Microsoft Corporation. All rights reserved.

C:\Users\DavidHolberton>

https://magazine.atavist.com/the-titanic-of-the-pacific-valencia-shipwreck-disaster-british-columbia/?utm_source=pocket-newtab

- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 

Device name	dphxps17
Processor	11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz   2.30 GHz
Installed RAM	32.0 GB (31.7 GB usable)
Device ID	4C1A418E-7353-426D-90BD-683D7C39E0B7
Product ID	00355-60662-84407-AAOEM
System type	64-bit operating system, x64-based processor
Pen and touch	Touch support with 10 touch points

- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 

Edition	Windows 11 Pro
Version	22H2
Installed on	2/19/2023
OS build	22621.1555
Experience	Windows Feature Experience Pack 1000.22640.1000.0

- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 

OS Name	Microsoft Windows 11 Pro
Version	10.0.22621 Build 22621
Other OS Description 	Not Available
OS Manufacturer	Microsoft Corporation
System Name	DPHXPS17
System Manufacturer	Dell Inc.
System Model	XPS 17 9710
System Type	x64-based PC
System SKU	0A5D
Processor	11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz, 2304 Mhz, 8 Core(s), 16 Logical Processor(s)
BIOS Version/Date	Dell Inc. 1.19.0, 3/8/2023
SMBIOS Version	3.2
Embedded Controller Version	255.255
BIOS Mode	UEFI
BaseBoard Manufacturer	Dell Inc.
BaseBoard Product	0TXN0W
BaseBoard Version	A01
Platform Role	Mobile
Secure Boot State	On
PCR7 Configuration	Elevation Required to View
Windows Directory	C:\WINDOWS
System Directory	C:\WINDOWS\system32
Boot Device	\Device\HarddiskVolume1
Locale	United States
Hardware Abstraction Layer	Version = "10.0.22621.1413"
User Name	DPHXPS17\DavidHolberton
Time Zone	Eastern Daylight Time
Installed Physical Memory (RAM)	32.0 GB
Total Physical Memory	31.7 GB
Available Physical Memory	21.0 GB
Total Virtual Memory	33.7 GB
Available Virtual Memory	21.9 GB
Page File Space	2.00 GB
Page File	C:\pagefile.sys
Kernel DMA Protection	On
Virtualization-based security	Running
